TransactionID,Amount,Time,CardHolderAge,Location_Houston,Location_Los Angeles,Location_Miami,Location_New York,MerchantCategory_Electronics,MerchantCategory_Entertainment,MerchantCategory_Groceries,MerchantCategory_Travel,IsFraud
173,614.56906464617,9994,25.369399297743715,False,True,False,False,False,False,True,False,1
449,376.88,46240,20.0,False,True,False,False,False,False,False,True,0
352,856.63,44028,35.0,False,False,False,False,False,False,False,True,0
156,242.81,5240,78.0,True,False,False,False,False,False,False,True,0
217,145.97283490195284,75981,101.80930700479348,False,True,True,False,False,False,False,True,1
397,299.63993268187045,48816,39.00874561984329,False,True,False,True,False,False,True,True,1
442,986.65,41914,59.0,True,False,False,False,False,False,False,True,0
51,649.9540343219121,15778,40.079255821949566,True,False,False,True,False,True,False,False,1
208,178.2915129475159,14610,65.57288468699596,False,False,False,True,False,False,True,False,1
408,11.83,44327,35.0,True,False,False,False,False,False,False,True,0
81,142.67526562589475,22026,49.90745553110335,True,False,False,False,False,True,True,False,1
338,703.95,54917,30.0,False,False,True,False,False,True,False,False,0
125,228.71,6254,52.0,True,False,False,False,False,False,False,True,0
181,341.73,18030,73.0,False,True,False,False,True,False,False,False,0
343,174.03,71324,49.0,False,False,False,False,False,False,True,False,0
325,954.91,18574,42.0,False,False,True,False,False,False,False,False,0
321,549.68,11954,21.0,True,False,False,False,False,False,False,True,0
71,494.3,14489,58.0,False,False,False,False,False,False,False,False,0
53,939.56,10916,42.0,False,False,False,True,False,True,False,False,1
198,897.21,4632,52.0,False,True,False,False,False,False,False,True,0
235,125.5508961867442,68342,79.29094004129274,False,True,True,False,False,False,False,True,1
276,218.76885361539857,75680,49.55788343056702,False,False,True,False,False,False,False,True,1
394,776.64,27306,63.0,False,True,False,False,True,False,False,False,0
471,13.14,33719,53.0,True,False,False,False,False,True,False,False,0
385,735.34,814,35.0,False,False,False,False,False,False,True,False,0
113,585.9568445280596,18614,37.19083838271294,False,False,False,False,True,False,True,False,1
365,941.52,29486,47.0,False,False,False,False,False,False,False,True,0
56,921.95,53330,78.0,False,False,False,True,False,True,False,False,0
115,462.7135346346006,11164,38.74106654429599,False,False,True,False,True,False,True,False,1
345,399.11,59379,77.0,False,True,False,False,False,False,False,True,0
254,499.3859166205759,10552,36.1965754748156,False,False,False,True,False,False,True,False,1
142,877.441900820077,40578,24.767903094670825,False,False,True,False,False,False,True,True,1
279,702.26,5287,49.0,False,False,False,False,True,False,False,False,0
496,354.0,48770,21.0,True,False,False,False,False,False,False,True,0
245,139.0699355676328,65615,51.58265326093615,False,True,True,False,False,False,False,True,1
38,501.23415782139256,23855,51.90274165456074,False,False,False,True,True,False,True,False,1
80,890.2550026134952,11272,38.2447231063521,False,False,False,True,False,True,True,False,1
186,144.6712146443664,24019,42.65955854443349,True,False,False,True,False,True,True,False,1
344,455.6036794239342,46087,33.77444339096928,False,False,True,True,False,False,True,False,1
454,906.45,16241,49.0,False,False,False,False,False,False,True,False,0
173,308.88958541281005,16316,53.51046469125895,False,False,False,False,False,False,True,False,1
390,807.03,73319,79.0,True,False,False,False,False,False,True,False,0
237,222.6887959994941,79280,54.202364928310544,False,False,True,False,False,False,False,True,1
162,600.1754966530908,9142,26.645836317446,False,True,False,False,False,False,True,False,1
208,196.2242407208759,81772,86.01922075079605,False,False,True,False,False,False,False,True,1
268,307.8722435280747,21135,47.25893091898799,False,False,False,True,False,True,True,False,1
224,519.4126519341924,68867,38.35702302820364,False,True,False,True,False,False,True,True,1
130,511.24,6090,63.0,False,True,False,False,False,False,True,False,0
261,5162.21723,49376,61.0,False,False,True,False,False,False,False,True,0
363,458.79,55180,39.0,False,True,False,False,False,False,True,False,0
213,652.31,72274,35.0,False,False,False,True,False,False,True,False,1
246,928.39,79579,51.0,False,False,True,False,False,False,False,False,0
237,447.6717753178666,76216,46.28270643740768,True,False,False,False,True,False,False,False,1
282,338.66,1342,75.0,False,True,False,False,False,False,False,True,0
174,591.2028485649166,12279,27.407215156179102,False,False,True,False,True,False,True,False,1
12,969.94,56178,52.0,False,False,False,False,False,False,False,False,0
350,626.23,10789,34.0,False,False,True,False,False,True,False,False,0
378,24.25,75683,47.0,True,False,False,False,False,False,False,False,0
38,98.57,8702,69.0,False,True,False,False,False,False,True,False,0
386,369.311619137379,47229,36.463198590294525,False,False,True,True,False,False,True,False,1
336,41.69,67506,19.0,False,False,True,False,False,False,False,False,0
25,456.61,27712,55.0,False,False,True,False,False,False,True,False,0
495,464.23,40806,75.0,False,False,False,True,True,False,False,False,0
250,109.16351484611717,62212,61.22130073108121,False,True,True,False,False,False,False,True,1
212,620.2813204568833,72919,40.55781022612467,False,False,True,True,False,False,True,False,1
91,120.47,37441,48.0,False,True,False,False,False,False,False,True,0
46,662.86,60100,19.0,False,True,False,False,True,False,False,False,0
259,570.49,64323,22.0,False,False,False,False,True,False,False,False,0
437,73.69,8070,64.0,False,False,True,False,False,False,False,True,0
292,38.31,42929,45.0,True,False,False,False,False,False,True,False,0
464,583.79,62823,42.0,False,True,False,False,False,False,False,True,0
295,127.93,70792,75.0,False,False,True,False,False,False,True,False,0
252,385.71,846,32.0,False,False,False,True,False,False,True,False,0
358,155.37056523644574,30498,46.18446907299027,False,False,False,True,False,False,True,False,1
249,463.01933135646016,72892,40.21342213385925,False,False,False,True,False,False,True,False,1
44,909.41,12763,19.0,False,False,True,False,False,False,False,False,0
377,845.03,39666,49.0,False,True,False,False,False,False,True,False,0
333,494.3,36455,49.0,False,True,False,False,False,True,False,False,0
247,428.76,28746,25.0,False,True,False,False,False,False,False,True,0
327,554.8,19096,72.0,False,False,False,False,False,True,False,False,0
110,595.6046497837247,6315,33.39595381688325,False,True,False,True,False,True,False,False,1
27,200.47,62292,62.0,False,False,True,False,True,False,False,False,0
49,547.16,50612,31.0,False,False,False,False,False,False,True,False,0
465,962.21,20806,19.0,False,False,True,False,True,False,False,False,0
443,374.9,70507,75.0,False,True,False,False,False,True,False,False,0
344,434.42,5408,49.0,False,False,False,False,True,False,False,False,0
153,586.6855806787644,8343,27.8421365086552,False,True,False,False,False,False,True,False,1
367,961.23,71895,38.0,False,False,True,False,False,True,False,False,0
222,224.20612755235388,80674,56.00015112838137,False,False,True,False,False,False,False,True,1
119,545.682048385958,5647,32.14713949334496,False,True,False,True,False,True,False,False,1
89,572.175,39764,42.0,False,False,False,True,False,False,False,False,1
15,182.64,50990,32.0,False,True,False,False,True,False,False,False,0
115,494.3,85392,28.0,False,False,False,False,False,False,True,False,0
330,248.48,11246,27.0,False,False,False,False,False,False,False,False,0
87,400.2657809125078,10622,44.24949007430075,False,False,True,False,True,False,True,False,1
123,318.69,12015,36.0,False,True,False,False,False,True,False,False,0
228,393.7,1605,73.0,False,False,False,False,False,False,False,True,0
220,494.3,34529,55.0,False,True,False,False,False,False,False,True,0
87,729.88,44238,49.0,False,False,True,False,False,True,False,False,0
441,85.75,6783,25.0,False,False,False,False,False,True,False,False,0
446,947.3,70835,18.0,False,False,False,False,False,False,True,False,0
133,120.75,24071,33.0,False,False,False,False,False,True,False,False,0
218,746.74,54553,69.0,False,True,False,False,False,True,False,False,0
34,414.9931896319883,23754,47.45387583795722,True,False,False,False,True,True,False,False,1
222,738.8276736493136,42611,40.04675790486817,False,False,True,False,False,False,True,True,1
211,586.7438781266978,73596,46.37743009805382,False,False,True,True,False,False,True,False,1
106,250.04,53413,48.0,False,False,False,True,False,False,True,False,0
63,828.91,17100,63.0,False,False,False,True,False,False,True,False,0
122,911.1941908288718,40056,19.57879952483098,False,False,True,True,False,False,True,False,1
334,572.175,4018,44.0,False,True,False,False,False,False,False,True,0
203,164.92228032336195,82124,117.53126141943429,False,False,True,False,False,False,False,True,1
360,9691.578643,32265,75.0,False,False,True,False,True,False,False,False,0
43,35.35,29189,52.0,False,False,True,False,False,False,False,True,0
187,776.8002676345529,41835,23.76635001958656,False,False,True,True,False,False,True,False,1
107,410.97,56800,68.0,False,False,False,False,True,False,False,False,0
302,531.82,5951,27.0,False,False,False,False,False,True,False,False,0
288,318.1504637926768,20011,38.12848524828358,False,False,False,True,False,False,True,False,1
433,618.6,63731,46.0,False,False,True,False,True,False,False,False,0
160,728.49,19262,45.0,False,False,False,False,False,False,True,False,0
209,260.5739975669527,81408,56.3295461438718,True,False,True,False,True,False,False,True,1
170,463.81543382902913,81533,87.63902128124687,True,False,True,False,True,False,False,False,1
384,573.4402254570969,47252,59.41762398769796,False,True,True,False,True,False,False,True,1
207,165.05335115322586,81748,116.51672267850964,False,False,True,False,False,False,False,False,1
55,924.0354265644936,10708,41.61165265570577,False,True,False,True,False,True,False,False,1
244,370.79,16389,28.0,False,False,False,True,True,False,False,False,0
492,620.51,55168,73.0,True,False,False,False,False,False,True,False,0
50,254.8763977260957,22412,37.45899532906721,True,False,False,True,False,True,False,False,1
416,449.0,36244,48.0,False,False,True,False,False,False,True,False,0
343,404.9902583133528,56153,39.19388909239122,False,True,False,False,True,False,False,True,1
493,278.1,52487,36.0,True,False,False,False,False,False,False,True,0
202,647.2244677379545,13280,21.555970713747683,True,False,False,False,False,True,True,False,1
285,134.96486649498232,56374,47.17163024899822,False,True,False,True,False,False,True,True,1
287,466.13,36258,69.0,False,False,True,False,True,False,False,False,0
500,986.22,81974,37.0,False,False,False,False,True,False,False,False,0
341,492.12,56819,48.0,False,True,False,False,False,True,False,False,0
179,936.79,5126,40.0,False,False,False,True,False,False,False,True,0
41,122.92,40943,32.0,True,False,False,False,True,False,False,False,0
117,921.2049947608264,39936,19.94408398162981,False,False,True,False,False,False,True,True,1
258,696.33,42101,36.0,True,False,False,False,False,False,False,True,0
248,220.13078626130056,24318,49.8754564132504,False,False,False,True,True,False,True,False,1
234,404.4389275692335,65920,41.26129046430314,False,True,False,True,False,False,True,True,1
196,349.86,56793,53.0,False,True,False,False,False,False,False,False,0
110,406.2359862987206,15641,63.0412684494322,False,False,False,True,False,True,True,False,1
97,832.8805726542062,10483,43.29033572031959,False,False,False,True,False,True,False,False,1
157,588.7607285845083,81277,74.22135646644026,True,False,True,False,True,False,False,False,1
177,816.5080679120182,41471,31.484379498526025,False,False,True,False,False,False,True,True,1
210,161.65,77735,49.0,False,False,False,True,False,False,False,False,0
84,64.49,19198,62.0,True,False,False,False,True,False,False,False,0
90,472.74,77709,30.0,False,False,False,False,False,False,False,False,0
129,494.3,71774,79.0,False,False,False,False,False,False,False,False,0
370,70.29,20103,68.0,False,True,False,False,True,False,False,False,0
426,549.98,56264,78.0,False,False,False,True,False,False,False,True,0
184,421.2424002031565,15237,43.21989432397775,False,False,False,False,False,False,True,False,1
192,63.08987977226642,20098,70.55481248923645,False,False,False,True,False,False,True,False,1
168,249.6407627631228,16884,58.937157202638375,False,False,False,False,False,False,True,False,1
235,196.05,13918,46.0,True,False,False,False,False,False,True,False,0
237,281.49,27446,27.0,True,False,False,False,True,False,False,False,0
451,777.37,4757,21.0,False,False,True,False,False,False,False,False,0
275,511.83,82180,52.0,False,False,True,False,False,False,False,False,0
142,252.53,23954,54.0,False,False,False,False,False,True,False,False,0
117,803.87,55123,78.0,False,False,False,True,False,True,False,False,0
121,158.47689699194115,19936,71.26513135737626,False,False,False,False,True,False,True,False,1
54,179.2666289399872,23343,38.92235696788135,True,False,False,False,False,True,True,False,1
202,85.06,73794,38.0,True,False,False,False,True,False,False,False,0
58,196.79,56397,50.0,False,False,False,False,False,False,True,False,0
75,707.15,49922,70.0,False,False,True,False,False,False,False,True,0
145,285.56,23061,69.0,False,False,False,False,False,False,False,False,0
306,975.88,30523,65.0,False,False,False,True,True,False,False,False,0
300,86.26,36159,49.0,False,False,False,False,False,False,True,False,0
225,265.94,28024,66.0,False,False,True,False,False,False,True,False,0
276,357.3943313896935,8658,49.21282275099978,False,False,True,True,True,False,False,False,1
124,8694.333386,45002,26.0,True,False,False,False,False,False,False,False,0
393,494.3,56942,57.0,False,False,False,False,False,False,False,True,0
67,357.2752785082313,10249,48.04161838790357,False,False,True,False,True,False,True,False,1
368,518.7161513483438,46522,64.66070365320375,False,True,True,False,True,False,False,True,1
116,871.59,19963,67.0,True,False,False,False,False,False,True,False,0
213,291.293081163096,80026,53.589084431989626,False,False,True,True,False,False,True,True,1
262,104.97768687561582,58976,48.88361280898312,False,True,False,False,False,False,False,True,1
402,902.65,126,60.0,False,False,False,False,False,False,False,False,0
152,496.37228182929016,16644,26.603621077715783,True,False,False,False,False,True,True,False,1
121,7839.871487,69836,26.0,False,False,True,False,False,False,True,False,0
104,166.33151604338315,14870,66.04666730359435,False,False,True,False,True,False,True,False,1
231,223.2867260233264,79829,54.9108128238464,False,False,True,False,False,False,False,True,1
153,494.3,23321,54.0,True,False,False,False,True,False,False,False,0
28,514.72,23833,52.0,False,False,False,False,True,False,False,False,1
374,683.32,3756,38.0,False,True,False,False,False,False,False,True,0
36,483.9482708620642,23496,53.664092298012925,False,False,False,False,True,False,True,False,1
210,528.7325642059092,74766,56.443904218719815,False,False,True,True,False,False,True,False,1
80,116.75,24285,21.0,False,False,False,True,False,False,True,False,0
126,427.68,17144,38.0,False,False,False,False,False,False,True,False,0
354,163.77,32154,26.0,False,False,False,True,False,False,True,False,0
355,71.5,82870,42.0,False,False,False,False,False,False,False,True,0
308,323.63,19282,34.0,True,False,False,False,False,False,False,True,0
403,638.570197366455,48121,53.17756169529092,False,True,True,False,True,False,False,True,1
478,554.3,72847,34.0,False,False,False,False,False,True,False,False,0
213,489.20515462220806,75776,43.39841454456636,False,False,True,True,False,False,True,True,1
174,227.27,67661,71.0,False,True,False,False,True,False,False,False,0
206,158.7441436233812,80758,115.89166325920276,False,True,True,False,False,False,False,True,1
349,375.24,51356,32.0,False,False,True,False,False,False,False,False,0
168,708.4151631644997,79057,45.47327115399218,True,False,False,False,True,False,False,False,1
23,292.85,1015,66.0,False,False,False,False,False,True,False,False,0
251,197.6048303766501,60618,46.48597581279776,False,True,False,True,False,False,True,True,1
50,185.67,23574,37.0,True,False,False,False,False,True,False,False,1
105,907.66,83251,36.0,False,False,False,False,False,True,False,False,0
88,637.92,1252,49.0,False,False,False,False,False,False,True,False,0
372,19.2,14382,42.0,False,False,False,False,False,False,True,False,0
49,581.021706103438,10312,47.716855250598925,False,False,True,True,True,True,False,False,1
92,824.4841320587942,12777,42.958030346076974,False,False,False,True,False,True,True,False,1
477,74.72,42460,29.0,False,False,True,False,False,True,False,False,0
328,612.11,67728,79.0,False,True,False,False,False,False,False,True,0
214,442.7015749375896,7195,41.22318391943329,False,True,False,True,False,False,False,False,1
295,215.46725934700905,73876,48.54082134592434,False,False,True,False,False,False,False,False,1
421,791.79,37430,61.0,True,False,False,False,False,True,False,False,0
175,645.53,44247,55.0,False,False,False,True,False,False,False,False,0
251,295.15,53441,66.0,False,False,False,True,False,True,False,False,0
165,91.2,59399,78.0,False,True,False,False,True,False,False,False,0
290,217.40252623165543,74425,47.93901212281446,False,False,True,False,False,False,False,True,1
5,156.86,57043,79.0,False,False,False,True,False,False,True,False,0
301,52.63,43925,49.0,False,False,False,True,False,False,True,False,0
67,365.2939591163112,22198,60.080752389392416,False,False,False,False,True,False,True,False,1
323,660.54,72101,58.0,False,False,False,True,True,False,False,False,0
223,433.3490174712702,7352,42.11156452471591,False,True,False,True,False,False,False,False,1
158,635.2196196462737,80978,49.25875965563322,True,False,True,False,True,False,False,True,1
120,539.8,5569,32.0,False,True,False,False,False,False,False,False,1
109,229.57,70173,36.0,True,False,False,False,True,False,False,False,0
176,175.19,16748,32.0,False,True,False,False,False,False,False,True,0
93,761.02,59494,37.0,False,False,True,False,True,False,False,False,0
66,916.1827289811732,11085,40.219488280156085,False,False,False,True,False,True,True,False,1
64,357.4,57091,33.0,False,False,False,True,False,False,False,False,0
203,617.7661785320089,13352,25.21997350747862,False,False,False,False,False,False,True,False,1
215,712.47,60004,52.0,False,True,False,False,True,False,False,False,0
311,439.53,20611,57.0,False,False,False,False,False,True,False,False,0
67,363.7123974301082,22181,60.16628104490102,False,False,False,False,True,False,True,False,1
475,892.9532845416611,51516,28.80527557919601,False,True,True,False,True,False,False,True,1
190,242.61,73688,38.0,False,True,False,False,True,False,False,False,0
243,914.95,38110,45.0,False,False,False,True,False,True,False,False,0
127,549.8314827791971,6162,31.110397367210822,False,True,False,False,False,False,True,False,1
220,172.18057878322224,80635,106.90668172930874,False,False,True,False,False,False,False,False,1
319,157.28,29287,53.0,False,False,False,True,False,False,False,True,0
210,137.53659365957952,24097,43.644436628149606,True,False,False,True,False,True,True,False,1
135,87.74235810825735,17565,73.60418912679758,False,False,True,False,True,False,True,False,1
7,59.03,82844,43.0,False,False,False,False,False,False,False,True,0
135,942.97,41240,77.0,False,False,False,True,False,False,False,True,0
346,225.8834224955216,52201,42.66482967216107,False,True,False,True,False,False,True,True,1
459,57.25,49840,27.0,False,False,False,False,False,True,False,False,0
151,908.36,81818,56.0,False,False,True,False,False,False,False,True,0
147,609.95,39749,69.0,False,False,False,True,True,False,False,False,0
205,767.7291808776826,42187,36.861068082465465,False,False,True,False,False,False,True,True,1
467,286.43,1759,65.0,False,False,False,True,True,False,False,False,0
420,752.62,53173,41.0,False,False,False,False,False,False,False,False,0
226,582.1333268516216,72503,36.93279797516764,False,False,False,True,False,False,True,False,1
250,853.16,13234,25.0,False,False,True,False,False,False,True,False,0
152,848.7905657031702,40882,21.523220262454927,False,False,True,True,False,False,True,False,1
61,389.29,45106,31.0,False,True,False,False,True,False,False,False,0
211,557.0948841479513,74194,51.52230288956421,False,False,True,True,False,False,True,False,1
257,936.22,30105,62.0,True,False,False,False,True,False,False,False,0
219,649.98,48447,42.0,False,True,False,False,False,True,False,False,0
137,519.27,33434,21.0,False,True,False,False,False,False,False,True,0
240,120.52089554007702,66460,73.74458119809705,False,True,True,False,False,False,False,True,1
368,905.45,64435,61.0,False,False,False,False,True,False,False,False,0
373,95.35,84291,73.0,False,True,False,False,True,False,False,False,0
155,606.8847005410294,81240,72.27505363605785,True,False,True,False,True,False,False,False,1
163,633.9,64291,24.0,False,False,True,False,False,True,False,False,0
65,281.65,21949,71.0,False,False,False,False,False,False,True,False,0
96,494.3,78587,77.0,False,True,False,False,False,False,False,True,0
315,836.14,84056,32.0,True,False,False,False,False,True,False,False,0
142,806.2717621637385,80124,45.16949131666179,True,False,False,False,True,False,False,False,1
226,583.1877427621666,72499,36.90375737170989,False,False,False,True,False,False,True,False,1
134,338.28,58243,33.0,False,True,False,False,False,False,True,False,0
208,191.6117867064573,81824,90.66263083242548,False,False,True,False,False,False,False,True,1
199,192.6402618276829,82090,116.76006638448422,True,False,True,False,True,False,False,False,1
285,578.7,79767,53.0,False,True,False,False,False,False,False,True,0
207,661.3523206897636,12933,21.227850446301566,False,False,False,False,False,False,True,False,1
211,209.2178752872333,81626,72.93838058332219,False,False,True,False,False,False,False,True,1
17,304.94,65545,77.0,False,False,False,False,True,False,False,False,0
88,441.0187212829285,7432,40.68788731020857,False,True,True,False,True,False,False,False,1
215,617.1985052029886,71373,35.8869258740201,False,True,False,True,False,False,True,True,1
167,321.46,50428,22.0,False,False,False,True,False,True,False,False,0
483,455.09,48302,70.0,True,False,False,False,False,False,True,False,0
77,324.6008721537497,21753,62.28137791463423,False,False,False,False,True,False,True,False,1
294,360.83,8567,49.0,False,False,False,True,False,False,False,False,1
288,208.8473986267117,54748,54.032086152341655,False,True,True,False,False,False,False,True,1
48,518.6456319886283,10207,48.711435168240506,False,False,True,True,True,True,False,False,1
309,795.39,23930,48.0,False,False,False,False,False,False,True,False,0
204,163.29858781132145,82022,118.88276855880191,False,False,True,False,False,False,False,False,1
186,315.2128383509122,81838,103.59720378534018,True,False,True,False,True,False,False,False,1
139,364.27,75697,56.0,False,False,False,True,False,True,False,False,0
51,469.6897420465142,18805,38.8836948496897,True,False,False,True,False,True,False,False,1
249,963.66,84471,49.0,False,True,False,False,True,False,False,False,0
159,238.4,55645,44.0,True,False,False,False,False,False,False,False,0
236,722.73,85655,50.0,False,False,False,True,False,False,True,False,0
119,892.67,14388,73.0,False,False,False,False,False,False,False,False,0
425,58.5,11694,54.0,False,False,False,False,False,False,True,False,0
364,546.07,23710,69.0,True,False,False,False,False,False,False,False,0
223,173.98708823661175,80353,104.47086366323128,False,False,True,False,False,False,False,False,1
94,561.72,81317,35.0,False,False,False,True,False,True,False,False,0
172,17.57,28699,44.0,False,False,True,False,False,True,False,False,0
156,597.0641458944757,81260,73.32966646322211,True,False,True,False,True,False,False,False,1
362,494.3,46197,67.0,False,False,True,False,False,False,False,True,1
36,808.59,18017,33.0,True,False,False,False,False,False,True,False,0
162,632.67,4432,31.0,False,False,False,True,False,False,True,False,0
204,898.66,26734,72.0,False,True,False,False,False,True,False,False,0
265,877.5,78477,25.0,True,False,False,False,False,False,True,False,0
258,193.8830644319986,77246,77.64400252057818,False,False,True,False,False,False,False,False,1
299,623.27,5415,71.0,False,True,False,False,False,False,False,True,0
213,440.3730372785992,76825,45.91282399445494,False,False,True,True,False,False,True,True,1
427,442.09,75060,50.0,False,False,False,False,False,True,False,False,0
150,279.37,51745,55.0,False,True,False,False,False,False,False,False,0
106,109.8455850483558,20844,59.7632587666299,True,False,False,False,False,True,True,False,1
169,336.4484584647814,9217,50.51031642795077,False,False,True,True,True,False,False,False,1
136,323.88,83807,50.0,False,True,False,False,False,False,False,True,0
423,92.11,63374,39.0,True,False,False,False,False,True,False,False,0
136,329.9185551401665,9392,50.91481178153005,False,False,True,True,True,False,False,False,1
313,26.33,14060,26.0,False,False,False,False,False,False,False,False,0
326,5516.325044,9184,75.0,False,False,False,False,False,False,False,False,0
240,177.93,4324,49.0,False,False,False,True,False,True,False,False,0
114,459.28295338612304,11134,39.04367301681706,False,False,True,False,True,False,True,False,1
224,368.35,3812,30.0,False,False,False,False,False,True,False,False,0
342,474.0,80910,33.0,False,False,True,False,False,False,True,False,0
340,98.74,24519,49.0,False,False,False,True,False,False,True,False,1
337,855.61,41157,49.0,True,False,False,False,False,False,False,True,0
322,714.88,73340,31.0,False,True,False,False,False,True,False,False,1
205,606.82,6371,70.0,False,False,False,False,False,False,True,False,0
305,726.37,58596,49.0,False,False,True,False,False,False,True,False,0
67,141.78,37744,78.0,False,True,False,False,False,True,False,False,0
189,530.12,46271,62.0,False,False,False,False,False,False,True,False,0
397,858.55,37219,61.0,True,False,False,False,False,False,True,False,0
194,633.47,50448,62.0,True,False,False,False,False,False,False,True,0
312,79.38,16984,42.0,False,False,False,True,False,True,False,False,0
409,647.8195908908008,54639,31.43523227863338,False,True,False,False,True,False,False,True,1
320,250.99,39711,79.0,False,True,False,False,False,False,False,False,0
205,279.16759689356525,79798,99.74992704566176,False,False,True,True,False,False,True,False,1
403,6481.788068,52329,42.0,True,False,False,False,False,True,False,False,0
263,197.1009165455868,76744,73.30519194998459,False,False,True,False,False,False,False,False,1
68,802.39,45543,69.0,False,True,False,False,False,False,False,True,0
391,494.3,17368,25.0,False,False,True,False,True,False,False,False,0
88,854.7153915421741,10571,43.02623375184418,False,False,False,True,False,True,False,False,1
213,331.97239629400804,79152,51.49447006865099,False,False,True,True,False,False,True,True,1
106,579.7863992091696,19066,38.47358922019677,False,False,False,False,True,False,True,False,1
411,319.99,47882,38.0,False,False,False,True,False,False,True,False,1
19,7661.45938,58141,69.0,True,False,False,False,False,True,False,False,0
161,610.9994485502618,81005,49.71587338774631,True,False,True,False,True,False,False,True,1
208,663.84,12910,21.0,False,False,False,False,False,False,True,False,1
240,74.73599821261817,21542,63.513324337004775,False,False,False,True,False,False,True,False,1
123,87.16493894215174,20027,66.57221887056387,True,False,False,False,False,True,True,False,1
42,495.68,47926,42.0,False,True,False,False,False,False,False,False,0
233,414.80749475937296,66185,40.99937764712985,False,True,False,True,False,False,True,True,1
171,542.4471347983232,81084,51.00967944138297,True,False,True,False,True,False,False,True,1
278,650.31,39809,22.0,False,True,False,False,False,False,False,True,0
111,290.46,52329,27.0,False,True,False,False,False,False,True,False,0
317,409.54,59207,20.0,False,False,False,True,False,False,False,False,0
148,503.18,16907,53.0,False,False,False,False,False,True,False,False,0
436,756.8100046205416,49699,41.84907895412623,False,True,True,False,True,False,False,True,1
